

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  2695     0093                     PIE3            equ	147	;# 
  2696     0094                     PIE4            equ	148	;# 
  2697     0095                     OPTION_REG      equ	149	;# 
  2698     0096                     PCON            equ	150	;# 
  2699     0097                     WDTCON          equ	151	;# 
  2700     0098                     OSCTUNE         equ	152	;# 
  2701     0099                     OSCCON          equ	153	;# 
  2702     009A                     OSCSTAT         equ	154	;# 
  2703     009B                     ADRES           equ	155	;# 
  2704     009B                     ADRESL          equ	155	;# 
  2705     009C                     ADRESH          equ	156	;# 
  2706     009D                     ADCON0          equ	157	;# 
  2707     009E                     ADCON1          equ	158	;# 
  2708     009F                     ADCON2          equ	159	;# 
  2709     010C                     LATA            equ	268	;# 
  2710     010D                     LATB            equ	269	;# 
  2711     010E                     LATC            equ	270	;# 
  2712     0111                     CM1CON0         equ	273	;# 
  2713     0112                     CM1CON1         equ	274	;# 
  2714     0113                     CM2CON0         equ	275	;# 
  2715     0114                     CM2CON1         equ	276	;# 
  2716     0115                     CMOUT           equ	277	;# 
  2717     0116                     BORCON          equ	278	;# 
  2718     0117                     FVRCON          equ	279	;# 
  2719     0118                     DAC1CON0        equ	280	;# 
  2720     0119                     DAC1CON1        equ	281	;# 
  2721     011A                     CM4CON0         equ	282	;# 
  2722     011B                     CM4CON1         equ	283	;# 
  2723     011C                     APFCON2         equ	284	;# 
  2724     011D                     APFCON1         equ	285	;# 
  2725     011D                     APFCON0         equ	285	;# 
  2726     011D                     APFCON          equ	285	;# 
  2727     011E                     CM3CON0         equ	286	;# 
  2728     011F                     CM3CON1         equ	287	;# 
  2729     018C                     ANSELA          equ	396	;# 
  2730     018D                     ANSELB          equ	397	;# 
  2731     018E                     ANSELC          equ	398	;# 
  2732     0191                     EEADR           equ	401	;# 
  2733     0191                     EEADRL          equ	401	;# 
  2734     0192                     EEADRH          equ	402	;# 
  2735     0193                     EEDAT           equ	403	;# 
  2736     0193                     EEDATL          equ	403	;# 
  2737     0193                     EEDATA          equ	403	;# 
  2738     0194                     EEDATH          equ	404	;# 
  2739     0195                     EECON1          equ	405	;# 
  2740     0196                     EECON2          equ	406	;# 
  2741     0197                     VREGCON         equ	407	;# 
  2742     0199                     RC1REG          equ	409	;# 
  2743     0199                     RCREG           equ	409	;# 
  2744     0199                     RCREG1          equ	409	;# 
  2745     019A                     TX1REG          equ	410	;# 
  2746     019A                     TXREG1          equ	410	;# 
  2747     019A                     TXREG           equ	410	;# 
  2748     019B                     SP1BRG          equ	411	;# 
  2749     019B                     SPBRG           equ	411	;# 
  2750     019B                     SP1BRGL         equ	411	;# 
  2751     019B                     SPBRG1          equ	411	;# 
  2752     019B                     SPBRGL          equ	411	;# 
  2753     019C                     SP1BRGH         equ	412	;# 
  2754     019C                     SPBRGH          equ	412	;# 
  2755     019C                     SPBRGH1         equ	412	;# 
  2756     019D                     RC1STA          equ	413	;# 
  2757     019D                     RCSTA1          equ	413	;# 
  2758     019D                     RCSTA           equ	413	;# 
  2759     019E                     TX1STA          equ	414	;# 
  2760     019E                     TXSTA1          equ	414	;# 
  2761     019E                     TXSTA           equ	414	;# 
  2762     019F                     BAUD1CON        equ	415	;# 
  2763     019F                     BAUDCON1        equ	415	;# 
  2764     019F                     BAUDCTL1        equ	415	;# 
  2765     019F                     BAUDCON         equ	415	;# 
  2766     019F                     BAUDCTL         equ	415	;# 
  2767     020C                     WPUA            equ	524	;# 
  2768     020D                     WPUB            equ	525	;# 
  2769     020E                     WPUC            equ	526	;# 
  2770     0210                     WPUE            equ	528	;# 
  2771     0211                     SSP1BUF         equ	529	;# 
  2772     0211                     SSPBUF          equ	529	;# 
  2773     0212                     SSP1ADD         equ	530	;# 
  2774     0212                     SSPADD          equ	530	;# 
  2775     0213                     SSP1MSK         equ	531	;# 
  2776     0213                     SSPMSK          equ	531	;# 
  2777     0214                     SSP1STAT        equ	532	;# 
  2778     0214                     SSPSTAT         equ	532	;# 
  2779     0215                     SSP1CON1        equ	533	;# 
  2780     0215                     SSPCON          equ	533	;# 
  2781     0215                     SSPCON1         equ	533	;# 
  2782     0215                     SSP1CON         equ	533	;# 
  2783     0216                     SSP1CON2        equ	534	;# 
  2784     0216                     SSPCON2         equ	534	;# 
  2785     0217                     SSP1CON3        equ	535	;# 
  2786     0217                     SSPCON3         equ	535	;# 
  2787     028C                     ODCONA          equ	652	;# 
  2788     028D                     ODCONB          equ	653	;# 
  2789     028E                     ODCONC          equ	654	;# 
  2790     0291                     CCPR1           equ	657	;# 
  2791     0291                     CCPR1L          equ	657	;# 
  2792     0292                     CCPR1H          equ	658	;# 
  2793     0293                     CCP1CON         equ	659	;# 
  2794     0298                     CCPR2           equ	664	;# 
  2795     0298                     CCPR2L          equ	664	;# 
  2796     0299                     CCPR2H          equ	665	;# 
  2797     029A                     CCP2CON         equ	666	;# 
  2798     030C                     SLRCONA         equ	780	;# 
  2799     030D                     SLRCONB         equ	781	;# 
  2800     030E                     SLRCONC         equ	782	;# 
  2801     0311                     CCPR3           equ	785	;# 
  2802     0311                     CCPR3L          equ	785	;# 
  2803     0312                     CCPR3H          equ	786	;# 
  2804     0313                     CCP3CON         equ	787	;# 
  2805     038C                     INLVLA          equ	908	;# 
  2806     038D                     INLVLB          equ	909	;# 
  2807     038E                     INLVLC          equ	910	;# 
  2808     0390                     INLVLE          equ	912	;# 
  2809     0391                     IOCAP           equ	913	;# 
  2810     0392                     IOCAN           equ	914	;# 
  2811     0393                     IOCAF           equ	915	;# 
  2812     0394                     IOCBP           equ	916	;# 
  2813     0395                     IOCBN           equ	917	;# 
  2814     0396                     IOCBF           equ	918	;# 
  2815     0397                     IOCCP           equ	919	;# 
  2816     0398                     IOCCN           equ	920	;# 
  2817     0399                     IOCCF           equ	921	;# 
  2818     039D                     IOCEP           equ	925	;# 
  2819     039E                     IOCEN           equ	926	;# 
  2820     039F                     IOCEF           equ	927	;# 
  2821     0511                     OPA1CON         equ	1297	;# 
  2822     0513                     OPA2CON         equ	1299	;# 
  2823     051A                     CLKRCON         equ	1306	;# 
  2824     0591                     DAC2CON0        equ	1425	;# 
  2825     0592                     DAC2REF         equ	1426	;# 
  2826     0592                     DAC2CON1        equ	1426	;# 
  2827     0593                     DAC3CON0        equ	1427	;# 
  2828     0594                     DAC3REF         equ	1428	;# 
  2829     0594                     DAC3CON1        equ	1428	;# 
  2830     0595                     DAC4CON0        equ	1429	;# 
  2831     0596                     DAC4REF         equ	1430	;# 
  2832     0596                     DAC4CON1        equ	1430	;# 
  2833     0E91                     PSMC1CON        equ	3729	;# 
  2834     0E92                     PSMC1MDL        equ	3730	;# 
  2835     0E93                     PSMC1SYNC       equ	3731	;# 
  2836     0E94                     PSMC1CLK        equ	3732	;# 
  2837     0E95                     PSMC1OEN        equ	3733	;# 
  2838     0E96                     PSMC1POL        equ	3734	;# 
  2839     0E97                     PSMC1BLNK       equ	3735	;# 
  2840     0E98                     PSMC1REBS       equ	3736	;# 
  2841     0E99                     PSMC1FEBS       equ	3737	;# 
  2842     0E9A                     PSMC1PHS        equ	3738	;# 
  2843     0E9B                     PSMC1DCS        equ	3739	;# 
  2844     0E9C                     PSMC1PRS        equ	3740	;# 
  2845     0E9D                     PSMC1ASDC       equ	3741	;# 
  2846     0E9E                     PSMC1ASDL       equ	3742	;# 
  2847     0E9F                     PSMC1ASDS       equ	3743	;# 
  2848     0EA0                     PSMC1INT        equ	3744	;# 
  2849     0EA1                     PSMC1PH         equ	3745	;# 
  2850     0EA1                     PSMC1PHL        equ	3745	;# 
  2851     0EA2                     PSMC1PHH        equ	3746	;# 
  2852     0EA3                     PSMC1DC         equ	3747	;# 
  2853     0EA3                     PSMC1DCL        equ	3747	;# 
  2854     0EA4                     PSMC1DCH        equ	3748	;# 
  2855     0EA5                     PSMC1PR         equ	3749	;# 
  2856     0EA5                     PSMC1PRL        equ	3749	;# 
  2857     0EA6                     PSMC1PRH        equ	3750	;# 
  2858     0EA7                     PSMC1TMR        equ	3751	;# 
  2859     0EA7                     PSMC1TMRL       equ	3751	;# 
  2860     0EA8                     PSMC1TMRH       equ	3752	;# 
  2861     0EA9                     PSMC1DBR        equ	3753	;# 
  2862     0EAA                     PSMC1DBF        equ	3754	;# 
  2863     0EAB                     PSMC1BLKR       equ	3755	;# 
  2864     0EAC                     PSMC1BLKF       equ	3756	;# 
  2865     0EAD                     PSMC1FFA        equ	3757	;# 
  2866     0EAE                     PSMC1STR0       equ	3758	;# 
  2867     0EAF                     PSMC1STR1       equ	3759	;# 
  2868     0EB1                     PSMC2CON        equ	3761	;# 
  2869     0EB2                     PSMC2MDL        equ	3762	;# 
  2870     0EB3                     PSMC2SYNC       equ	3763	;# 
  2871     0EB4                     PSMC2CLK        equ	3764	;# 
  2872     0EB5                     PSMC2OEN        equ	3765	;# 
  2873     0EB6                     PSMC2POL        equ	3766	;# 
  2874     0EB7                     PSMC2BLNK       equ	3767	;# 
  2875     0EB8                     PSMC2REBS       equ	3768	;# 
  2876     0EB9                     PSMC2FEBS       equ	3769	;# 
  2877     0EBA                     PSMC2PHS        equ	3770	;# 
  2878     0EBB                     PSMC2DCS        equ	3771	;# 
  2879     0EBC                     PSMC2PRS        equ	3772	;# 
  2880     0EBD                     PSMC2ASDC       equ	3773	;# 
  2881     0EBE                     PSMC2ASDL       equ	3774	;# 
  2882     0EBF                     PSMC2ASDS       equ	3775	;# 
  2883     0EC0                     PSMC2INT        equ	3776	;# 
  2884     0EC1                     PSMC2PH         equ	3777	;# 
  2885     0EC1                     PSMC2PHL        equ	3777	;# 
  2886     0EC2                     PSMC2PHH        equ	3778	;# 
  2887     0EC3                     PSMC2DC         equ	3779	;# 
  2888     0EC3                     PSMC2DCL        equ	3779	;# 
  2889     0EC4                     PSMC2DCH        equ	3780	;# 
  2890     0EC5                     PSMC2PR         equ	3781	;# 
  2891     0EC5                     PSMC2PRL        equ	3781	;# 
  2892     0EC6                     PSMC2PRH        equ	3782	;# 
  2893     0EC7                     PSMC2TMR        equ	3783	;# 
  2894     0EC7                     PSMC2TMRL       equ	3783	;# 
  2895     0EC8                     PSMC2TMRH       equ	3784	;# 
  2896     0EC9                     PSMC2DBR        equ	3785	;# 
  2897     0ECA                     PSMC2DBF        equ	3786	;# 
  2898     0ECB                     PSMC2BLKR       equ	3787	;# 
  2899     0ECC                     PSMC2BLKF       equ	3788	;# 
  2900     0ECD                     PSMC2FFA        equ	3789	;# 
  2901     0ECE                     PSMC2STR0       equ	3790	;# 
  2902     0ECF                     PSMC2STR1       equ	3791	;# 
  2903     0ED1                     PSMC3CON        equ	3793	;# 
  2904     0ED2                     PSMC3MDL        equ	3794	;# 
  2905     0ED3                     PSMC3SYNC       equ	3795	;# 
  2906     0ED4                     PSMC3CLK        equ	3796	;# 
  2907     0ED5                     PSMC3OEN        equ	3797	;# 
  2908     0ED6                     PSMC3POL        equ	3798	;# 
  2909     0ED7                     PSMC3BLNK       equ	3799	;# 
  2910     0ED8                     PSMC3REBS       equ	3800	;# 
  2911     0ED9                     PSMC3FEBS       equ	3801	;# 
  2912     0EDA                     PSMC3PHS        equ	3802	;# 
  2913     0EDB                     PSMC3DCS        equ	3803	;# 
  2914     0EDC                     PSMC3PRS        equ	3804	;# 
  2915     0EDD                     PSMC3ASDC       equ	3805	;# 
  2916     0EDE                     PSMC3ASDL       equ	3806	;# 
  2917     0EDF                     PSMC3ASDS       equ	3807	;# 
  2918     0EE0                     PSMC3INT        equ	3808	;# 
  2919     0EE1                     PSMC3PH         equ	3809	;# 
  2920     0EE1                     PSMC3PHL        equ	3809	;# 
  2921     0EE2                     PSMC3PHH        equ	3810	;# 
  2922     0EE3                     PSMC3DC         equ	3811	;# 
  2923     0EE3                     PSMC3DCL        equ	3811	;# 
